Tzanthia
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/zanthia.app/Default.png
cCopyPlistFile "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/stylesheet.plist" Resources/stylesheet.plist
cProcessPCH /var/folders/q4/8_d780f52xnb2pl60zk2k2zw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/zanthia_Prefix-anszeyyemtdvydedisqukkzvdlzo/zanthia_Prefix.pch.pth zanthia_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/q4/8_d780f52xnb2pl60zk2k2zw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/zanthia_Prefix-felkkbxmxvblughbircacfanejuu/zanthia_Prefix.pch.pth zanthia_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/q4/8_d780f52xnb2pl60zk2k2zw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/zanthia_Prefix-doksrwubuvxsazcpacikukpootnb/zanthia_Prefix.pch.pth zanthia_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/q4/8_d780f52xnb2pl60zk2k2zw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/zanthia_Prefix-eoluahgryifrcxfwvmhpugkaxvnr/zanthia_Prefix.pch.pth zanthia_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/CADebugMacros.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/Base64Transcoder.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/CAXException.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIPickerColumnProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
